archive,member,bytes,sha256
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_04/ligand.sdf,2884,fdae4e8d75f03c0e6e7d028797342e642f5fff2d9101c5e0f8486c3e4b9195ae
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_04/pose_status.json,569,f9f6175bd2e8cd5cf6f42726d2f1ed17ec451dc2db4b7406b66b2d8beabf4edc
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_04/report.txt,5920,63ba6334cc205f253f76d44d4d9c322ea9e4eeea19ab4e295054a29f38eb4160
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_04/report.xml,10615,61a3c0decf4bb68a4ff5b683950f9703c46eb33e60ff4e7a5bcefe02df1cd2b0
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_05/ligand.sdf,2884,6a503859c2b2bcd21a6d7c3a65b16685e051f855807fb21099506e0096789ddf
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_05/pose_status.json,569,aaf2497c1da93de26146f266e63210e4262fa773d9b7ea10340662376ff10374
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_05/report.txt,3262,ac1c4ee295d983b838a6064453c0922d8fa635b16173e20da7e641a1e35d7caa
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_05/report.xml,8267,e384a19b9e6132398023b74e1412b1069e51b6bcaa3bcaa76c2a4ac35ab77c8c
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_06/ligand.sdf,2884,685c5735ecd665bb34e58845664a7ac51aecd1139a16dfc00ccea389bfe7b666
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_06/pose_status.json,569,8b1f843de3461833f2bdb802f181bf07aafb074795a58be0fbd86ac70a9af07a
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_06/report.txt,3706,84174a99a54aeaf0f6c94a9255d33eaeeab923e0002f25d234996747ea716081
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_06/report.xml,7323,5e6d0cdaac8f888012e90b5d3fb548917478fb8b7c770149af4a6277e66f6ad5
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_07/ligand.sdf,2884,a86668e9d8c312fe2eef027311682ec0e31af286279a26113d2ac5ee44af273c
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_07/pose_status.json,569,4cfe4eaff6e984c0e3c273498e027f13066454fc68282ad2e104600550806822
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_07/report.txt,3595,b2a703e1d93cff5d7d72a966775ce06e4d1c40040d2a23e03a36f0c2646c91c1
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_07/report.xml,8915,e1abb29f59735eb19ae7d6543d37cf164abb06bb5786387eddc2f87b53b8b4a2
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_08/ligand.sdf,2884,eeaf20e375d3673bbc6f86288f5e0ed6a9e24e0b48244d15fb98c96bda629c4c
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_08/pose_status.json,569,944ceafbaeb86019ec51a869780a14609de7e8e45047989a2604ba177be6b65c
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_08/report.txt,4276,b2a7f494b0f2e2e23b1f8a36b8811eb8b129755e655988114013c4329d76224a
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_08/report.xml,8501,c06530bfbeeb50871f44491c04ded2f027bdee1949139b465b50cc79c8b30da2
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_09/ligand.sdf,2884,0bab5de29ad6498f3ae55e1cc7afeef7c649617b77634dd2957e88c506c3c1d9
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_09/pose_status.json,569,efe71d370507de83bb7dbe10f22bd02310b9018879778589999589dc6b307281
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_09/report.txt,4142,a4b9d0e1cb7a4d6aeefcb1b348089f041cb79ce853ff0cae38ce7f51c2732825
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_09/report.xml,8248,a54d7c5398ea5c0d2e7c131b4d4017b5a8bb6db53a25530ed3eeb20e045db753
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_manifest.json,5403,25be075f648106fdba8525d4c668669013d3cd1a4bf49890431f0a4b7ad99f8f
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/poses.pdbqt,18711,6112b0cafbea1fc4f3a221249de0bee208a253d3af11cb9b857d3ce6120814cd
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/vina.log,2384,ef855ab85861c6d6656059147f2007707a80b34aceb31e98afc7ff90625a6f23
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/docking.json,1527,c1b08094c3fb9558794541fca2c76751e0d4daa7288e6a23e9d9087fd56aaa27
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/interactions.json,34693,dd577214aa5089c2410d2c59ad302934619e51e9b0577db5bc76b7bbdba90016
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/plip.log,1872,d1dff3b4d404386051c1ccdfc754decd2653fc0f9a220134e04ca6c0d554687b
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_01/ligand.sdf,2884,f50207ed57e11b3c1fff0e31abf17d2f0c61bf273e85b4189fbd0ba33b79c413
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_01/pose_status.json,569,ad9af1c7c7024f84fb3ad45ebaa1cdfa7e5296e0d7bfee3140fcbeb3a2273c33
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_01/report.txt,4728,d5c950bded9143463a86e01a8e2476409d5e18790827254565cdcac4ef33eced
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_01/report.xml,11534,b7a2560d8938190abbf9a00d9ca552b1beffe789e708cf515d0537330aa8eff5
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_02/ligand.sdf,2884,d2230d0fe07015b6dc6a579e2e52cc22a2ecb66787580cbcc80d0b0d4dde1462
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_02/pose_status.json,569,4fdb509f3c5f8785f49c5baaacf0ad258fde40ac1fa41612f5948a94be5c98cf
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_02/report.txt,4753,89e1101d295f0282edb61b2820b6110d6f1d3ad8ce305b2ab03ec4f16a226b09
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_02/report.xml,9940,8c6a3abc2590a47b4702bfbf498f4689806b8b69508397d532b978e7b09d4270
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_03/ligand.sdf,2884,c75c3777d208cda6ff36a56fd5a44857581c7174d3b222eaddf0284faaa510e3
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_03/pose_status.json,569,b42fe9330993886d53f7cefbda7e2b26ad056acc6a36aba154d2d3caf0f77e93
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_03/report.txt,3595,7de9004a8d620bf543e616d2b9ae959e8ea504e57d773b0f94e1bfd15271e7ad
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_03/report.xml,9003,4e2c155e12e7724cdac557fba63622a9f4536557cc505cafcf390cb172ca8452
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_04/ligand.sdf,2884,1b73dfa537edbe87aa3b3ce93772a66331de7b2148d08203677448f7624b2e87
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_04/pose_status.json,569,adf323f8655989b396b0104d4674f7242c126242040b34ce01959a99c9fe529e
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_04/report.txt,3076,e2963faf1285819f2a3fa8e1669ceccc4dc038b73500fcf6ede5e4f230fcb679
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_04/report.xml,9292,6d0076df44ad6f514813617c15d6c88d35cbd48b0047d8e43d61ae5c652e895d
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_05/ligand.sdf,2884,ae02826b996b6e2d7cf11e03300cacf97cf2e53be6bab1478e142a7d3ff9501c
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_05/pose_status.json,569,ba66d5e6f551186a15db6c4df59ececd6dae5156824669635af3385d616c0a6b
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_05/report.txt,3262,657f5a0a1e35d5951086b588dcdda0762530707838eb194c78a247a5aaab8759
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_05/report.xml,8267,343f6d466fa572444668951fe4ef325baa4a87e4ae89d3ea32d0f5007742c95c
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_06/ligand.sdf,2884,a34808be032f853ff57d82603c6546039f5961386d897609c1cb621a9308262a
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_06/pose_status.json,569,91451bb9de44618d9fc0a827a5a130dc7a26c3b8347d795fbc091105918eced7
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_06/report.txt,2927,73e56329cb41ac1bb2635f4e93e2762ab2264f88936ada5214b4f9e7839a4800
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_06/report.xml,7986,29add6802592e3262bcc23aadac8c03c3827c051e2cff1d708e89e5eb05dd853
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_07/ligand.sdf,2884,3af3c9d80f7b8bd16ec55e4570f4281869b7244b8db92b12dd5de0c83006a644
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_07/pose_status.json,569,8bbe7d89530c8e2e8d1670c16f0e22c44ffb064446e8e1c1b05688189be6bf4d
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_07/report.txt,4276,9bdc7ab40a94a7f221ef5829325018f17e1dd2d7b1a23b176290eaf179a2cc97
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_07/report.xml,8501,ced8c5708a8c91d187c7b1ea42d4541351783472b6efdebeb75de59a34a7b3af
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_08/ligand.sdf,2884,aa517af44987d1cac46689996c4121ff06d320576f01d351040635542df6a6c4
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_08/pose_status.json,569,69f78caeb24dbf3d4c6ece92aaeb820a0f28e7bb064e01282b94cab8fa71e569
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_08/report.txt,3928,9079710fec92273119cad73f7d8f3bf432ecfec8a811f2da85f7ae3aedc635f8
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_08/report.xml,9897,188bf3c2b8d440dc52c8b2cf4c8ce85148dbabea631d99beeadbd33627a19ba6
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_09/ligand.sdf,2884,b74e92b16f4caf9353ce509606e8e49d481f2f99529cafb743a501534c2765dc
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_09/pose_status.json,569,e8e6d2582093c225e94f7b76e70002f55be3798ab241bc838610e47da90044fa
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_09/report.txt,4286,3f42b8938a8ee52b894810ec2f1704e24ed700e2554e1c4c1d493341c8edd47f
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_09/report.xml,7784,fcad388b6a4df5d924f5854559039816624fdf5a87bd579c62815f6f9027a46b
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/pose_manifest.json,5403,9cbc1b925813634c523811e6c7becc43544e2b310008a7c743196319b2d7fa52
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/poses.pdbqt,18711,0e91ffa482590ec9f9c2fa537cb983530101623642ac84d82352de6eeead8016
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091903/vina.log,2384,7e304e89806faf17ae3ee927aed25fc3b1b1eae4f1c176edc6d0da03d807133f
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/docking.json,1527,682d3d11745cc636ec78c68d9d9641b517aa3ff93fb57984f114f81ef325b854
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/interactions.json,34225,3c061d3b3faa2e95d41011c8e1cdd37900908a1ac77489f1ca24711a134899ef
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/plip.log,1872,5d741cc7ae9c1c93c6ece9eb6b6380e3c43528992feeca88fd4117777d931096
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_01/ligand.sdf,2884,5a7870ad201a68fd947f0e47ca78d234a0afabb5fe62094ce38f24ed79084c17
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_01/pose_status.json,569,24a78d6170fc4bb1cf7e7f8d5a2a53b294032830b0e9fcb5b556696e99d71c0f
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_01/report.txt,4395,7f91ed4832c4dd323ab0aba046e80aaee3aa4a90d89e506257bcc6f59d88d675
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_01/report.xml,10885,71cbd38d3356e075b7467de1a3294a23d4084e89e2ab23572ad9c3ac1e3f510c
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_02/ligand.sdf,2884,cd4a7b203e85d99f94b57f4edf33a9e01cbaf584e4f5c3c7f94aa81a043bbb89
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_02/pose_status.json,569,f73a7dd6049827578a68b65ed7ae7ececb46d9699abf697616349b21fe799aef
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_02/report.txt,4753,e14dbb1c162766bec73dbc563b8b529454ad350a4b54d55c9cec8e6d3e8a4b58
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_02/report.xml,9940,7664d69fa70061adcbf58d7f40ae81f83bbdb5a93495f7520c76ef4ab26173a8
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_03/ligand.sdf,2884,5898d87f44fbf1fb091f8d8407b82e98b531004bc9fac1251fd856f1183c6bc6
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_03/pose_status.json,569,b5a8b6f736443715d21ede215b16821d4e191ad59f29563c828542ab1274a828
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_03/report.txt,3595,778f2f3c7f639211d19ed3f4bedcb034444c11535282e9f436af81d48396ee84
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_03/report.xml,9003,7526b88ef841711f58f51dd8f2697a0127aabc9758ba69c6c933f258f3b80267
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_04/ligand.sdf,2884,279c7f71631b0c5a473140dbcc45d26129777701310dcf7552da5440093c6c80
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_04/pose_status.json,569,17eb3057652df04530f0bd2922e003157cf9ea9e5f19850373cd866d17a3472f
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_04/report.txt,3409,df4bb76b4105588aaf7f41ba8d3b91d42bf8a1e3b254e1d55925c9304c27fb15
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_04/report.xml,10191,8558ebcba40c22997d41901ee6266ebb13bc588024bd3685b07eb4c80f579764
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_05/ligand.sdf,2884,263bc604166b6ac101a9f696044060a2db7435d8383b8e4f70d8e09611d31f8c
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_05/pose_status.json,569,d8737e3f133fd911821c9fbec5d48619c81430e64d901deee6308ff86e6cb7df
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_05/report.txt,5086,f497121262f71ac462555660eb44348f920501bf082f63568ffc76e754adfbde
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_05/report.xml,10338,211a386652c0d0038bf8c5aeb84cb43c2a9f7f09c16f8c8c37dc6d4236cc1e7c
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_06/ligand.sdf,2884,3472633119eb46f13c3cb01f90301b244e9ec11cb5f7078162761d328a0a46d1
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_06/pose_status.json,569,96dd57093059d8dcc4397e072088884122ee98d75215c62d6687e8b83f223559
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_06/report.txt,4142,f213b4c0ba2bf550eaedda0419d1c730ddd03702986031f79493081f623319bb
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_06/report.xml,8250,1b5525952855b0070fcb60d8e9d981c7134fa2afd6ba2b2f1f12ecdf02c4f708
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_07/ligand.sdf,2884,3cbe5ee1eafc3b558614954e9dde314ce6047d731f4716c34f0c2ec28b42fcbf
